"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Emitter.DopplerScaler' was not included in compilation, but was referenced in method 'SoundEffectInstance.PlatformApply3D(AudioListener, AudioEmitter)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffectInstance.PlatformApply3D(AudioListener, AudioEmitter)' will always throw an exception due to the missing method 'WaveFormat.get_Channels()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffectInstance.ToDXEmitter(AudioEmitter)' will always throw an exception due to the missing method 'Emitter..ctor()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffectInstance.ToDXListener(AudioListener)' will always throw an exception due to the missing method 'Listener..ctor()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffectInstance.PlatformPause()' will always throw an exception due to the missing method 'SourceVoice.Stop()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffectInstance.PlatformPlay()' will always throw an exception due to the missing method 'SourceVoice.get_State()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffectInstance.PlatformResume()' will always throw an exception due to the missing method 'SourceVoice.get_State()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffectInstance.PlatformStop(bool)' will always throw an exception due to the missing method 'SourceVoice.Stop(int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffectInstance.UpdateOutputMatrix()' will always throw an exception due to the missing method 'Voice.get_VoiceDetails()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffectInstance.PlatformSetPitch(float)' will always throw an exception due to the missing method 'SourceVoice.SetFrequencyRatio(float)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffectInstance.PlatformGetState()' will always throw an exception due to the missing method 'SourceVoice.get_State()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffectInstance.PlatformSetVolume(float)' will always throw an exception due to the missing method 'Voice.SetVolume(float, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.XAudio2.VoiceSendDescriptor' was not included in compilation, but was referenced in method 'SoundEffectInstance.PlatformSetReverbMix(float)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffectInstance.PlatformSetReverbMix(float)' will always throw an exception due to the missing method 'VoiceSendDescriptor..ctor(Voice)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.XAudio2.FilterParameters' was not included in compilation, but was referenced in method 'SoundEffectInstance.PlatformSetFilter(FilterMode, float, float)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffectInstance.PlatformSetFilter(FilterMode, float, float)' will always throw an exception due to the missing method 'Voice.get_VoiceDetails()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'FilterParameters.Frequency' was not included in compilation, but was referenced in method 'SoundEffectInstance.PlatformClearFilter()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'FilterParameters.OneOverQ' was not included in compilation, but was referenced in method 'SoundEffectInstance.PlatformClearFilter()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'FilterParameters.Type' was not included in compilation, but was referenced in method 'SoundEffectInstance.PlatformClearFilter()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.XAudio2.FilterType' was not included in compilation, but was referenced in method 'SoundEffectInstance.PlatformClearFilter()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffectInstance.PlatformClearFilter()' will always throw an exception due to the missing method 'Voice.SetFilterParameters(FilterParameters, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffectInstance.PlatformDispose(bool)' will always throw an exception due to the missing method 'DisposeBase.Dispose()'. There may have been a missing assembly."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 227 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 254 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 254 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 261 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 261 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 263 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 267 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 267 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 238 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 248 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 248 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 248 MB."
"Message",Normal,"Running 'GetType' transform, heap at 248 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 249 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 250 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 250 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 253 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 254 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 263 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 263 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 263 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 263 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 269 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 271 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 294 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 294 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 294 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 304 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 306 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 311 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 311 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 311 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 317 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 317 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 327 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  7342 |        139 | Analysis"
"Message",Normal,"  5301 |        -77 | GenerateCodeAndCompile"
"Message",Normal,"  2507 |         78 | WriteAssemblies"
"Message",Normal,"  1732 |         10 | Reducer"
"Message",Normal,"  1480 |         24 | ReducedCopyInitialize"
"Message",Normal,"  1259 |        -22 | Mcg"
"Message",Normal,"   902 |         10 | CreateMetadata"
"Message",Normal,"   328 |          2 | ReducedCopyMethodBodies"
"Message",Normal,"   316 |        -29 | McgTypeOf"
"Message",Normal,"   274 |         27 | ReducedCopyComplete"
"Message",Normal,"   164 |         16 | ReducedCopyLateMetadata"
"Message",Normal,"   150 |         25 | ReducedCopyPopulateTypes"
"Message",Normal,"    99 |         23 | LazyGenerics"
"Message",Normal,"    92 |          9 | StaticInitData"
"Message",Normal,"    78 |          4 | McgRedirect"
"Message",Normal,"    46 |          0 | McgRedirect"
"Message",Normal,"    37 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    34 |          3 | TypeofTypeHandle"
"Message",Normal,"    30 |         10 | ExceptionMiniaturizer"
"Message",Normal,"    26 |          2 | DelegateCtorCall"
"Message",Normal,"    19 |          6 | Delegate"
"Message",Normal,"    17 |          2 | McgAccessor"
"Message",Normal,"    15 |          2 | SaveRVAStatics"
"Message",Normal,"    11 |          5 | ReflectionInvoke"
"Message",Normal,"    10 |          1 | GetType"
"Message",Normal,"     8 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     7 |          0 | ScrubOpenCalls"
"Message",Normal,"     7 |          6 | ReflectionMappingInfoEmit"
"Message",Normal,"     7 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     6 |          0 | ReducedCopyCleanup"
"Message",Normal,"     6 |          1 | McgFixups"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          0 | DumpNativeResources"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | Attribute"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\jeroe\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\MDIL\Happy-Zoo.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 20011 methods."
"Message",Low,"Scanning 5464 methods."
"Message",Low,"Scanning 3014 methods."
"Message",Low,"Scanning 1482 methods."
"Message",Low,"Scanning 2234 methods."
"Message",Low,"Scanning 1355 methods."
"Message",Low,"Scanning 695 methods."
"Message",Low,"Scanning 577 methods."
"Message",Low,"Scanning 815 methods."
"Message",Low,"Scanning 756 methods."
"Message",Low,"Scanning 598 methods."
"Message",Low,"Scanning 355 methods."
"Message",Low,"Scanning 297 methods."
"Message",Low,"Scanning 138 methods."
"Message",Low,"Scanning 84 methods."
"Message",Low,"Scanning 48 methods."
"Message",Low,"Scanning 43 methods."
"Message",Low,"Scanning 22 methods."
"Message",Low,"Scanning 15 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 38011 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\MDIL\Happy-Zoo.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\MDIL\Happy-Zoo.mdilpdb'"
"Message",Normal,"'C:\Users\jeroe\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\MDIL\Happy-Zoo.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       62 |    24390 |    24390 |    24328 |    24390 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       24390 ms"
"Message",Normal,"System time per command: 24390 ms"
"Message",Normal,"Total duration:          24328 ms"
"Message",Normal,"Total lifetime:          24390 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       79 |       79 |       63 |       79 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       79 ms"
"Message",Normal,"System time per command: 79 ms"
"Message",Normal,"Total duration:          63 ms"
"Message",Normal,"Total lifetime:          79 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.8"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\ILTransformed\Happy-Zoo.res' at offset 0."
"Message",Normal," Added 'C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\jeroe\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\rhbindargs.Happy-Zoo.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\MDIL\Happy-Zoo.mdilexe"
"Message",Low,"MDILPDB: C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\MDIL\Happy-Zoo.mdilpdb"
"Message",Low,"IL: C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\MDIL\Happy-Zoo.ilexe"
"Message",Low,"NI: C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\Native\Happy-Zoo.dll"
"Message",Low,"SHIM: C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\Native\Happy-Zoo.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\Native\Happy-Zoo.pdb"
"Message",Low,"Produced C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\Native\Happy-Zoo.dll in 2.741 seconds"
"Message",Normal,"'C:\Users\jeroe\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\jeroe\Documents\happy-zoo-uwp\Happy-Zoo\Happy-Zoo\obj\x86\Release\ilc\intermediate\rhbindargs.Happy-Zoo.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       79 |     2922 |     2922 |     2843 |     2922 | [0] rhbind Happy-Zoo"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2922 ms"
"Message",Normal,"System time per command: 2922 ms"
"Message",Normal,"Total duration:          2843 ms"
"Message",Normal,"Total lifetime:          2922 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyExtractedResourcesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
